Transaction_id,Amount,Sender_account,Initial_balance_p1,new_balance_1,Recipient_account,Initial_balance_p2,new_balance_2,isFraud,isFlaggedFraud,Transaction_Date,Transaction_Time,Coordinates,ip_addresses
,9839.64,,170136,160296.36,,0,0,0,0,06-06-24,00:34:36,"(43.550740883275296, -141.72974723173664)",15.246.64.212
,1864.28,,21249,19384.72,,0,0,0,0,16-07-24,19:13:41,"(78.74630788793377, -2.8864833917104136)",29.13.180.155
,181,,181,0,,0,0,1,0,24-02-24,07:29:34,"(-48.70562123207855, 3.433940326483139)",132.7.36.190
,181,,181,0,,21182,0,1,0,30-12-24,04:48:05,"(-54.63748785685925, 60.509022769098294)",153.105.24.95
,11668.14,,41554,29885.86,,0,0,0,0,17-04-24,05:54:56,"(-57.96291770179832, -99.23770861640779)",161.203.207.51
,7817.71,,53860,46042.29,,0,0,0,0,25-09-24,11:26:13,"(21.923751935157796, 135.6968762975912)",141.227.154.31
,7107.77,,183195,176087.23,,0,0,0,0,28-04-24,18:29:42,"(-83.83903479292408, -136.8807093894966)",18.151.66.37
,7861.64,,176087.23,168225.59,,0,0,0,0,27-02-24,13:05:46,"(-25.95184756465001, 79.06697397817305)",104.9.12.103
,4024.36,,2671,0,,0,0,0,0,13-04-24,11:26:05,"(67.30427834734033, 64.66394988831104)",139.50.143.112
,5337.77,,41720,36382.23,,41898,40348.79,0,0,02-07-24,15:49:31,"(34.92976887714575, -63.005535432983436)",98.145.54.164
,9644.94,,4465,0,,10845,157982.12,0,0,27-12-24,04:59:39,"(11.91283240755645, 3.387259285995526)",223.62.15.94
,3099.97,,20771,17671.03,,0,0,0,0,09-07-24,11:21:47,"(2.7522486728033897, -22.36985257847155)",85.19.102.152
,2560.74,,5070,2509.26,,0,0,0,0,06-03-24,07:58:46,"(59.20416324687318, -53.860230808879294)",188.40.26.7
,11633.76,,10127,0,,0,0,0,0,19-09-24,01:55:17,"(-38.30597737893641, -53.104889095680974)",223.35.53.232
,4098.78,,503264,499165.22,,0,0,0,0,02-04-24,22:27:44,"(-7.946287657954471, -36.681003962813605)",212.65.97.92
,229133.94,,15325,0,,5083,51513.44,0,0,26-02-24,02:08:48,"(-36.407480217248846, -23.829294622202582)",146.144.129.207
,1563.82,,450,0,,0,0,0,0,11-08-24,11:34:35,"(-63.74564374654207, 52.849040146310585)",158.199.187.170
,1157.86,,21156,19998.14,,0,0,0,0,20-12-24,06:20:24,"(33.11658148761086, -157.93104718155328)",175.168.113.148
,671.64,,15123,14451.36,,0,0,0,0,22-05-24,16:11:05,"(76.430935590519, 78.06634013067105)",195.248.132.102
,215310.3,,705,0,,22425,0,0,0,12-08-24,08:54:42,"(44.77014280094747, 153.20066316434327)",196.229.13.139
,1373.43,,13854,12480.57,,0,0,0,0,10-05-24,20:15:41,"(-3.9584436995296812, 144.66978060899424)",136.229.131.116
,9302.79,,11299,1996.21,,29832,16896.7,0,0,29-02-24,13:55:39,"(20.265111433428658, 144.91781824748892)",11.227.102.22
,1065.41,,1817,751.59,,10330,0,0,0,04-12-24,02:44:37,"(-14.138827854238642, -58.989143246855775)",54.96.204.248
,3876.41,,67852,63975.59,,0,0,0,0,23-10-24,06:17:57,"(-59.34905714995439, -9.307417304839419)",29.169.189.191
